City,Country,Number of Stations,Name,Ridership
London,United Kingdom,45,Docklands Light Railway,122.3 
Newcastle,United Kingdom,60,Tyne and Wear Metro,37.7 
Atlanta,United States,38,MARTA,64.9 
Baltimore,United States,14,Baltimore Metro Subway,8.3 
Boston,United States,51,MBTA Subway,155.7 
Chicago,United States,145,"Chicago ""L""",225.9 
Cleveland,United States,18,RTA Rapid Transit: Red Line,6.2 
Los Angeles,United States,16,Metro Rail,43.3 
Miami,United States,23,Metrorail,19.3 
New York City,United States,424,New York City Subway,1727.3 
New York City,United States,21,Staten Island Railway,8.8 
New York City,United States,13,PATH,91.2 
Philadelphia,United States,75,SEPTA,93.5 
Philadelphia,United States,13,PATCO Speedline,10.8 
San Francisco,United States,45,BART,125.6 
"San Juan,Puerto Rico",United States,16,Tren Urbano,5.2 
"Washington, D.C.",United States,91,Washington Metro,226.3 
Tashkent,Uzbekistan,29,Tashkent Metro,61.6 
Caracas,Venezuela,49,"Caracas Metro, Los Teques Metro",358 
